-0.966447, 0.127032, -0.223255
-0.342015, 0.897204, 0.279377
0.410974, 0.887206, 0.209680
0.227554, -0.538366, -0.811407
0.888834, -0.030728, 0.457197
-0.520295, -0.618046, 0.589331
-0.639966, -0.606411, 0.471920
0.339493, 0.922708, -0.182632
-0.994252, 0.026373, -0.103769
-0.044689, 0.544671, -0.837458
-0.579635, -0.812757, 0.058739
-0.076497, 0.289684, -0.954061
0.356009, -0.272831, 0.893768
0.322801, -0.019847, 0.946259
-0.191188, -0.963554, 0.187113
-0.826242, -0.070206, -0.558924
0.002683, 0.778324, 0.627857
-0.502430, -0.771574, 0.390177
0.133339, 0.105117, -0.985480
0.143249, 0.345969, 0.927246
-0.185816, -0.880306, -0.436501
-0.034359, -0.538618, -0.841849
-0.300191, -0.715111, -0.631270
-0.535565, -0.842446, -0.058772
-0.021339, 0.989777, 0.141017
-0.931449, 0.153719, 0.329807
-0.230906, 0.951321, -0.204137
0.859148, -0.092198, 0.503352
0.914191, -0.056100, -0.401382
0.909642, -0.271302, -0.314557
0.086133, 0.950570, 0.298326
-0.386218, 0.897237, 0.214013
-0.702290, 0.004156, 0.711879
0.055641, -0.010733, -0.998393
-0.663627, -0.171193, -0.728212
0.055936, 0.192911, 0.979621
-0.764517, -0.577898, -0.285565
-0.194305, 0.251501, 0.948152
-0.490655, -0.712316, -0.501859
0.965234, -0.019881, 0.260631
-0.485962, -0.633747, -0.601836
-0.018159, 0.999369, -0.030519
0.775010, 0.631616, 0.020519
0.642192, 0.528789, -0.554952
0.027582, 0.981527, 0.189326
0.076240, 0.825293, -0.559535
-0.779438, -0.512392, -0.360458
-0.831486, -0.369989, 0.414414
0.214710, -0.490214, -0.844743
-0.935820, 0.330168, -0.123408
-0.528343, -0.682025, 0.505663
0.629835, 0.669364, -0.394029
-0.476069, -0.576210, -0.664335
0.648733, -0.758364, 0.063476
-0.658333, 0.181044, 0.730631
-0.386290, -0.788769, 0.478146
0.771717, -0.013136, 0.635830
-0.282018, -0.959409, -0.000455
0.199961, -0.977107, 0.072643
0.154768, 0.823195, -0.546258
0.552412, -0.093715, 0.828286
-0.141621, 0.851185, -0.505399
-0.699781, 0.256552, 0.666699
0.986896, -0.151160, 0.056459
0.510576, -0.792095, -0.334511
-0.851301, -0.469395, -0.234424
